企业代号,调整后违约概率,调整后等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,硬性禁贷,行业类别,行业识别置信度,冲击系数,原违约概率,原风险等级,调整后额度,调整后利率,调整后预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,调整后期望净收益,预算强制负收益,原违约概率_策略,原风险等级_策略,原贷款额度,原贷款利率,原预计流失率,原期望净收益
E273,0.02065041060301468,A,0.7417846449767738,0.08052395012531177,0.2313240812129822,11,49,个体经营E273 ,False,未知,0.0,1.0,0.02065041060301468,A,100.0,0.0745,0.511096611982035,0.017390928131994367,,0.48890338801796496,48.890338801796496,7.449999999999999,3.567114625710908,0.605763342466559,1.2222584700449124,1.7390928131994365,False,0.02065041060301468,A,100.0,0.0745,0.511096611982035,1.7390928131994365
E197,0.019210375385465175,A,0.8135203583378118,0.055549821387463824,0.24233696610483238,12,2,***医疗设备有限公司,False,正面/轻影响,0.9,0.9,0.021299398268713913,A,100.0,0.0745,0.511096611982035,0.017865801828235467,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5723597095315096,0.5635210566630506,1.2222584700449124,1.7865801828235464,False,0.021299398268713913,A,100.0,0.0745,0.511096611982035,1.7176914496862628
E171,0.02190552089168732,A,0.7872548722134433,0.06405675276918882,0.23703946238576298,13,6,***质量检验测试站,False,其他,0.3,1.0,0.021905520891687316,A,100.0,0.0745,0.511096611982035,0.016977036266914523,,0.48890338801796496,48.890338801796496,7.449999999999999,3.562543099551019,0.6425810028146546,1.2222584700449124,1.6977036266914522,False,0.021905520891687316,A,100.0,0.0745,0.511096611982035,1.6977036266914522
E195,0.020396216641654984,A,0.7492865078729684,0.07822528268947267,0.23378537946443095,14,37,***医药有限公司,False,正面/轻影响,0.9,0.9,0.022611220340882775,A,100.0,0.0745,0.511096611982035,0.017474752488872557,,0.48890338801796496,48.890338801796496,7.449999999999999,3.56804048406338,0.5983067651312113,1.2222584700449124,1.7474752488872562,False,0.022611220340882775,A,100.0,0.0985,0.708302023264193,1.683274170344514
E127,0.022632379199559235,A,0.7437499037576402,0.08425720383960886,0.2445512730162159,15,47,个体经营E127 ,False,未知,0.0,1.0,0.022632379199559235,A,100.0,0.0985,0.708302023264193,0.016828430564053365,,0.291697976735807,29.1697976735807,9.85,2.8081971515185935,0.39610915327373947,0.7292449418395175,1.6828430564053365,False,0.022632379199559235,A,100.0,0.0985,0.708302023264193,1.6828430564053365
E185,0.02443992173750735,A,0.6951935689076699,0.09786647204268893,0.22321097928262063,16,121,***生态魔芋有限公司,False,其他,0.3,1.0,0.024439921737507354,A,100.0,0.0985,0.708302023264193,0.01646014189797678,,0.291697976735807,29.1697976735807,9.85,2.8030036749819374,0.4277445433447417,0.7292449418395175,1.646014189797678,False,0.024439921737507354,A,100.0,0.0985,0.708302023264193,1.646014189797678
E152,0.02544519495368758,A,0.7412633640736952,0.08347300923994008,0.2391446554023237,17,50,***运贸有限责任公司,False,其他,0.3,1.0,0.025445194953687578,A,100.0,0.0985,0.708302023264193,0.01625531643796309,,0.291697976735807,29.1697976735807,9.85,2.8001152987741564,0.44533871313833,0.7292449418395175,1.6255316437963088,False,0.025445194953687578,A,100.0,0.0985,0.708302023264193,1.6255316437963088
E126,0.025451916718985532,A,0.7751736769529918,0.06997730050238775,0.2412731774398966,18,14,个体经营E126 ,False,未知,0.0,1.0,0.025451916718985532,A,100.0,0.0985,0.708302023264193,0.016253946871314845,,0.291697976735807,29.1697976735807,9.85,2.800095985629582,0.44545635665858035,0.7292449418395175,1.6253946871314842,False,0.025451916718985532,A,100.0,0.0985,0.708302023264193,1.6253946871314842
E124,0.02666265919539959,A,0.5895174730806948,0.14448060791681977,0.2074968781924063,19,232,个体经营E124 ,False,未知,0.0,1.0,0.02666265919539959,A,100.0,0.0985,0.708302023264193,0.016007256836508263,,0.291697976735807,29.1697976735807,9.85,2.7966172499920092,0.46664662450166516,0.7292449418395175,1.6007256836508268,False,0.02666265919539959,A,100.0,0.0985,0.708302023264193,1.6007256836508268
E125,0.026722654925197875,A,0.7403068159352404,0.08141147495041717,0.23207952114024505,20,51,个体经营E125 ,False,未知,0.0,1.0,0.02672265492519788,A,100.0,0.0985,0.708302023264193,0.015995032644361293,,0.291697976735807,29.1697976735807,9.85,2.7964448687570087,0.46769666248136205,0.7292449418395175,1.5995032644361293,False,0.02672265492519788,A,100.0,0.0985,0.708302023264193,1.599503264436129
E176,0.024293771843769057,A,0.7806131248989533,0.06793207212386718,0.24171303354883336,21,8,***科技有限公司,False,正面/轻影响,0.9,0.9,0.026920413339785978,A,100.0,0.0985,0.708302023264193,0.016489920090346853,,0.291697976735807,29.1697976735807,9.85,2.803423596520728,0.4251866456465249,0.7292449418395175,1.6489920090346857,False,0.026920413339785978,A,100.0,0.0985,0.708302023264193,1.5954739162362936
E132,0.02837542524226984,A,0.7788442135414388,0.06823028670631036,0.24028656378584234,22,11,个体经营E132 ,False,未知,0.0,1.0,0.02837542524226984,A,100.0,0.0985,0.708302023264193,0.015658278978748316,,0.291697976735807,29.1697976735807,9.85,2.7916960876456445,0.4966232479312955,0.7292449418395175,1.5658278978748315,False,0.02837542524226984,A,100.0,0.0985,0.708302023264193,1.5658278978748315
E196,0.029504411868155788,A,0.7572938488334816,0.0740356698750787,0.2310067426028956,23,25,***地质制图印刷厂,False,其他,0.3,1.0,0.029504411868155785,A,100.0,0.0985,0.708302023264193,0.015428246783247213,,0.291697976735807,29.1697976735807,9.85,2.7884522549674973,0.5163826348032585,0.7292449418395175,1.5428246783247213,False,0.029504411868155785,A,100.0,0.0985,0.708302023264193,1.5428246783247213
E173,0.030131386063034022,A,0.7377998274850279,0.08005209825294156,0.2252570000786793,24,55,***贸易有限责任公司,False,其他,0.3,1.0,0.030131386063034022,A,100.0,0.0985,0.708302023264193,0.015300500141025304,,0.291697976735807,29.1697976735807,9.85,2.786650816991999,0.527355861049951,0.7292449418395175,1.5300500141025304,False,0.030131386063034022,A,100.0,0.0985,0.708302023264193,1.5300500141025304
E145,0.030410759547994753,A,0.7572415285191874,0.07324556475984055,0.22847640734291177,25,26,***工贸有限公司,False,其他,0.3,1.0,0.030410759547994756,A,100.0,0.0985,0.708302023264193,0.015243577503824103,,0.291697976735807,29.1697976735807,9.85,2.7858481140908795,0.5322454218689516,0.7292449418395175,1.5243577503824102,False,0.030410759547994756,A,100.0,0.0985,0.708302023264193,1.5243577503824102
E147,0.036343979301484426,A,0.7452530364215859,0.07899200745174487,0.23108826334775454,26,45,***装饰工程有限责任公司,False,中度负面,0.9,1.15,0.03175399065945604,A,100.0,0.0985,0.708302023264193,0.014034677827785232,,0.291697976735807,29.1697976735807,9.85,2.768800638344304,0.6360879137262633,0.7292449418395175,1.403467782778523,False,0.03175399065945604,A,100.0,0.0985,0.708302023264193,1.4969892772269064
E165,0.03236858187002331,A,0.7480970497862371,0.07735218303093362,0.22971918300623737,27,40,***文化传媒股份有限公司,False,其他,0.3,1.0,0.03236858187002331,A,100.0,0.0985,0.708302023264193,0.01484466917593857,,0.291697976735807,29.1697976735807,9.85,2.7802228499109614,0.5665109904775875,0.7292449418395175,1.4844669175938563,False,0.03236858187002331,A,100.0,0.0985,0.708302023264193,1.4844669175938563
E180,0.032402152034233314,A,0.7652543669516544,0.07049235305539783,0.22980014712874827,28,17,***电气有限公司,False,其他,0.3,1.0,0.032402152034233314,A,100.0,0.0985,0.708302023264193,0.014837829220176912,,0.291697976735807,29.1697976735807,9.85,2.780126395273521,0.5670985314163122,0.7292449418395175,1.4837829220176917,False,0.032402152034233314,A,100.0,0.0985,0.708302023264193,1.4837829220176917
E225,0.032761297005662326,A,0.7650917562704983,0.07136089663949927,0.23242110567146163,29,18,***物业服务有限责任公司***分公司,False,其他,0.3,1.0,0.032761297005662326,A,100.0,0.0985,0.708302023264193,0.014764653059904717,,0.291697976735807,29.1697976735807,9.85,2.7790944909375423,0.5733842431075532,0.7292449418395175,1.4764653059904718,False,0.032761297005662326,A,100.0,0.0985,0.708302023264193,1.4764653059904718
E256,0.03300969402781491,A,0.7265149432915473,0.08652348868398056,0.22985024568139822,30,69,***物资有限公司,False,其他,0.3,1.0,0.0330096940278149,A,100.0,0.0985,0.708302023264193,0.014714041909115525,,0.291697976735807,29.1697976735807,9.85,2.7783807903859694,0.5777316576348996,0.7292449418395175,1.4714041909115525,False,0.0330096940278149,A,100.0,0.0985,0.708302023264193,1.4714041909115525
E169,0.03783521905698024,A,0.778918985457488,0.06580557131361904,0.23184808044744237,31,10,***建筑设计有限公司,False,中度负面,0.9,1.15,0.03306335910622766,A,100.0,0.0985,0.708302023264193,0.013730836181560202,,0.291697976735807,29.1697976735807,9.85,2.7645159708921687,0.6621874108966311,0.7292449418395175,1.37308361815602,False,0.03306335910622766,A,100.0,0.0985,0.708302023264193,1.4703107593751663
E188,0.03408241972540585,A,0.7499575758104792,0.0761038649158035,0.22825994519555667,32,35,***硬质合金有限公司,False,其他,0.3,1.0,0.03408241972540585,A,100.0,0.0985,0.708302023264193,0.014495472936083047,,0.291697976735807,29.1697976735807,9.85,2.775298608017509,0.5965063725696866,0.7292449418395175,1.4495472936083051,False,0.03408241972540585,A,100.0,0.0985,0.708302023264193,1.4495472936083051
E330,0.04388369844758216,A,0.747227766077274,0.07857815928327114,0.23228731064525346,33,42,***酒店管理有限公司,False,严重负面,0.9,1.3,0.03410204275056606,A,100.0,0.1025,0.731275401311664,0.012541834347209794,,0.268724598688336,26.872459868833598,10.25,2.6335526866990073,0.7075577552571881,0.67181149672084,1.2541834347209793,False,0.03410204275056606,A,100.0,0.0985,0.708302023264193,1.4491474724362488
E234,0.03941842215101067,A,0.7635188969116966,0.07293625632917076,0.23548693426266246,34,19,***机电设备商贸有限公司,False,中度负面,0.9,1.15,0.03445403539811302,A,100.0,0.0985,0.708302023264193,0.013408256909765758,,0.291697976735807,29.1697976735807,9.85,2.759967072070157,0.6898964392540639,0.7292449418395175,1.3408256909765757,False,0.03445403539811302,A,100.0,0.0985,0.708302023264193,1.4419755857496428
E142,0.035318982045212804,A,0.7527247804067488,0.07541205831070014,0.22956010361780685,35,29,***运业有限公司,False,其他,0.3,1.0,0.035318982045212804,A,100.0,0.0985,0.708302023264193,0.014243522081416441,,0.291697976735807,29.1697976735807,9.85,2.771745686158574,0.6181485361774121,0.7292449418395175,1.4243522081416446,False,0.035318982045212804,A,100.0,0.0985,0.708302023264193,1.4243522081416446
E289,0.03594094962091012,A,0.7347913966763318,0.08329581832464772,0.2307807888470702,36,59,***运业有限公司***分公司,False,其他,0.3,1.0,0.03594094962091012,A,100.0,0.0985,0.708302023264193,0.014116795543043254,,0.291697976735807,29.1697976735807,9.85,2.769958633326826,0.6290341371829831,0.7292449418395175,1.4116795543043255,False,0.03594094962091012,A,100.0,0.0985,0.708302023264193,1.4116795543043255
E155,0.03688032966167074,A,0.7338470145175991,0.08104744902106607,0.22346707248305311,37,62,个体经营E155 ,False,未知,0.0,1.0,0.036880329661670735,A,100.0,0.0985,0.708302023264193,0.013925395885836054,,0.291697976735807,29.1697976735807,9.85,2.7672595830426583,0.6454750526195355,0.7292449418395175,1.3925395885836052,False,0.036880329661670735,A,100.0,0.0985,0.708302023264193,1.3925395885836056
E246,0.03713924790737611,A,0.750497429714353,0.07677949512860165,0.23095078212144596,38,33,***物业服务有限公司,False,其他,0.3,1.0,0.03713924790737611,A,100.0,0.0985,0.708302023264193,0.013872641024840102,,0.291697976735807,29.1697976735807,9.85,2.766515652647798,0.6500066083242698,0.7292449418395175,1.3872641024840107,False,0.03713924790737611,A,100.0,0.0985,0.708302023264193,1.3872641024840107
E220,0.03716901448658626,A,0.7627163974045446,0.07255849190401846,0.23322956555279342,39,20,***文化传播有限公司,False,其他,0.3,1.0,0.03716901448658626,A,100.0,0.0985,0.708302023264193,0.01386657605346554,,0.291697976735807,29.1697976735807,9.85,2.766430126566138,0.6505275793800667,0.7292449418395175,1.3866576053465542,False,0.03716901448658626,A,100.0,0.0985,0.708302023264193,1.3866576053465542
E144,0.037822987802403035,A,0.7748562199316555,0.0686955670721626,0.23642308666683662,40,15,***劳务有限公司,False,其他,0.3,1.0,0.037822987802403035,A,100.0,0.0985,0.708302023264193,0.01373332831236106,,0.291697976735807,29.1697976735807,9.85,2.764551114039468,0.6619733409638443,0.7292449418395175,1.3733328312361062,False,0.037822987802403035,A,100.0,0.0985,0.708302023264193,1.3733328312361062
E135,0.04345096539601187,A,0.7601382592139747,0.07350971587560812,0.23295731648527304,41,23,***建设工程有限公司,False,中度负面,0.9,1.15,0.0379988070640315,A,100.0,0.1025,0.731275401311664,0.012623525273184529,,0.268724598688336,26.872459868833598,10.25,2.6347446183591368,0.7005805943198439,0.67181149672084,1.2623525273184528,False,0.0379988070640315,A,100.0,0.0985,0.708302023264193,1.3697504955523652
E221,0.03869381256671445,A,0.7513072105653722,0.07572359908295184,0.22876290917126843,42,31,***测绘服务有限公司,False,其他,0.3,1.0,0.03869381256671444,A,100.0,0.0985,0.708302023264193,0.013555896863805074,,0.291697976735807,29.1697976735807,9.85,2.7620490384943333,0.6772144102743087,0.7292449418395175,1.3555896863805068,False,0.03869381256671444,A,100.0,0.0985,0.708302023264193,1.3555896863805068
E211,0.038995458195897385,A,0.738914209146677,0.07961256222906671,0.22531618157144429,43,53,个体经营E211 ,False,未知,0.0,1.0,0.03899545819589739,A,100.0,0.0985,0.708302023264193,0.013494436254127952,,0.291697976735807,29.1697976735807,9.85,2.7611823427100535,0.6824937754577406,0.7292449418395175,1.3494436254127953,False,0.03899545819589739,A,100.0,0.0985,0.708302023264193,1.3494436254127953
E258,0.04502669661048578,A,0.7174656122041903,0.09094536339495374,0.23094594372862656,44,86,***国际货运有限公司,False,中度负面,0.9,1.15,0.039384958956677915,A,100.0,0.1025,0.731275401311664,0.012326060262063778,,0.268724598688336,26.872459868833598,10.25,2.630404381542073,0.7259868586148549,0.67181149672084,1.232606026206378,False,0.039384958956677915,A,100.0,0.0985,0.708302023264193,1.3415075070304021
E181,0.03949984998892208,A,0.5891608438525887,0.14024317035257383,0.20111467797835267,45,233,***食品有限公司,False,其他,0.3,1.0,0.03949984998892209,A,100.0,0.0985,0.708302023264193,0.013391665903370997,,0.291697976735807,29.1697976735807,9.85,2.7597331115648047,0.6913215793881875,0.7292449418395175,1.3391665903370997,False,0.03949984998892209,A,100.0,0.0985,0.708302023264193,1.3391665903370997
E154,0.04524784095059491,A,0.5771149771674843,0.1439546327961655,0.19645617634516216,46,243,***汽车销售服务有限公司,False,中度负面,0.9,1.15,0.03957954285180283,A,100.0,0.1025,0.731275401311664,0.012284312847920042,,0.268724598688336,26.872459868833598,10.25,2.6297952555705804,0.7295524740577363,0.67181149672084,1.2284312847920043,False,0.03957954285180283,A,100.0,0.0985,0.708302023264193,1.3375428399937475
E204,0.03591442279610662,A,0.7595253145871296,0.07340335543787065,0.23184023106207458,47,24,***科技发展有限公司,False,正面/轻影响,0.9,0.9,0.039746306921079846,A,100.0,0.0985,0.708302023264193,0.014122200411098653,,0.291697976735807,29.1697976735807,9.85,2.7700348508649015,0.6285698679155187,0.7292449418395175,1.4122200411098653,False,0.039746306921079846,A,100.0,0.0985,0.708302023264193,1.3341450047929642
E310,0.039806533095702284,A,0.7334499183362686,0.0818299754402141,0.22516664946964965,48,63,***律师事务所,False,其他,0.3,1.0,0.03980653309570229,A,100.0,0.0985,0.708302023264193,0.013329178902410834,,0.291697976735807,29.1697976735807,9.85,2.7588519419735986,0.6966891098929978,0.7292449418395175,1.3329178902410832,False,0.03980653309570229,A,100.0,0.0985,0.708302023264193,1.3329178902410832
E205,0.03982583856290431,A,0.6934146722508361,0.0999809323578884,0.22613034339007845,49,124,个体经营E205 ,False,未知,0.0,1.0,0.0398258385629043,A,100.0,0.0985,0.708302023264193,0.013325245393453478,,0.291697976735807,29.1697976735807,9.85,2.758796473021229,0.697026991836364,0.7292449418395175,1.3325245393453478,False,0.0398258385629043,A,100.0,0.0985,0.708302023264193,1.3325245393453478
E209,0.040767166994019985,A,0.7800133026724613,0.0653457889410388,0.23169848571228402,50,9,***工程检测有限公司,False,其他,0.3,1.0,0.04076716699401999,A,100.0,0.0985,0.708302023264193,0.013133448749691447,,0.291697976735807,29.1697976735807,9.85,2.756091824573046,0.713502007764384,0.7292449418395175,1.3133448749691445,False,0.04076716699401999,A,100.0,0.0985,0.708302023264193,1.3133448749691445
E213,0.037294495589522574,A,0.7492709192413468,0.07542815907167953,0.22540714429021957,51,38,***科技有限公司,False,正面/轻影响,0.9,0.9,0.041267323542154614,A,100.0,0.0985,0.708302023264193,0.013841009148649733,,0.291697976735807,29.1697976735807,9.85,2.7660695911152637,0.6527237344107727,0.7292449418395175,1.3841009148649737,False,0.041267323542154614,A,100.0,0.1025,0.731275401311664,1.3035751065486465
E164,0.04165985056170618,A,0.7520622627403996,0.07529100792825075,0.22837800494742186,52,30,个体经营E164 ,False,未知,0.0,1.0,0.04165985056170619,A,100.0,0.1025,0.731275401311664,0.012961650195259631,,0.268724598688336,26.872459868833598,10.25,2.6396781136634355,0.6717015974166325,0.67181149672084,1.296165019525963,False,0.04165985056170619,A,100.0,0.1025,0.731275401311664,1.296165019525963
E235,0.04209398386789636,A,0.7562870006080455,0.07408326786735608,0.22989423046957402,53,28,个体经营E235 ,False,未知,0.0,1.0,0.04209398386789636,A,100.0,0.1025,0.731275401311664,0.012879694930575187,,0.268724598688336,26.872459868833598,10.25,2.638482325103983,0.6787013353256243,0.67181149672084,1.2879694930575187,False,0.04209398386789636,A,100.0,0.1025,0.731275401311664,1.2879694930575187
E250,0.042181768514294754,A,0.7288278414711764,0.0846598333878673,0.22753974435332838,54,65,***塑料厂,False,其他,0.3,1.0,0.042181768514294754,A,100.0,0.1025,0.731275401311664,0.012863123030128414,,0.268724598688336,26.872459868833598,10.25,2.63824052869177,0.6801167289580886,0.67181149672084,1.2863123030128416,False,0.042181768514294754,A,100.0,0.1025,0.731275401311664,1.2863123030128416
E206,0.04834278857092281,A,0.7621625455813394,0.07136482911309848,0.22869232247193494,55,21,***建设工程有限公司,False,中度负面,0.9,1.15,0.04230395849487604,A,100.0,0.1025,0.731275401311664,0.011700051636463132,,0.268724598688336,26.872459868833598,10.25,2.6212704478589313,0.7794537874917783,0.67181149672084,1.1700051636463131,False,0.04230395849487604,A,100.0,0.1025,0.731275401311664,1.2840056124047867
E140,0.049407368574456365,A,0.7221174277265265,0.089291065995649,0.2320355478510613,56,78,***建筑工程有限公司,False,中度负面,0.9,1.15,0.04324159704600555,A,100.0,0.1025,0.731275401311664,0.011499081255422748,,0.268724598688336,26.872459868833598,10.25,2.618338139808164,0.7966185175450494,0.67181149672084,1.1499081255422747,False,0.04324159704600555,A,100.0,0.1025,0.731275401311664,1.2663049627332557
E212,0.043269177550957084,A,0.7342734750931665,0.08306824868167396,0.22953979340519934,57,61,***建电管理咨询有限公司,False,其他,0.3,1.0,0.043269177550957084,A,100.0,0.1025,0.731275401311664,0.012657843006344939,,0.268724598688336,26.872459868833598,10.25,2.635245339732652,0.6976495423773179,0.67181149672084,1.2657843006344942,False,0.043269177550957084,A,100.0,0.1025,0.731275401311664,1.2657843006344942
E150,0.0497253329969739,A,0.7621098917372865,0.07114461356225965,0.2279204214735446,58,22,***建设工程有限公司,False,中度负面,0.9,1.15,0.043521697943827375,A,100.0,0.1025,0.731275401311664,0.011439056239981416,,0.268724598688336,26.872459868833598,10.25,2.6174623299743227,0.801745209255341,0.67181149672084,1.1439056239981418,False,0.043521697943827375,A,100.0,0.1025,0.731275401311664,1.261017245137757
E159,0.04405657966243549,A,0.7464250769923899,0.07785883672142255,0.2291858654831639,59,43,个体经营E159 ,False,未知,0.0,1.0,0.04405657966243549,A,100.0,0.1025,0.731275401311664,0.012509197999064539,,0.268724598688336,26.872459868833598,10.25,2.6330764979894146,0.7103452013621209,0.67181149672084,1.2509197999064536,False,0.04405657966243549,A,100.0,0.1025,0.731275401311664,1.2509197999064536
E308,0.057840537576125534,A,0.7130151779990307,0.08838215368860652,0.21958588821818129,60,94,***餐饮文化服务有限公司,False,严重负面,0.9,1.3,0.04509463613451662,A,100.0,0.1225,0.81480900767149,0.010317029369266628,,0.18519099232851,18.519099232850998,12.25,2.1373732107801673,0.6426927930322294,0.462977480821275,1.0317029369266628,False,0.04509463613451662,A,100.0,0.1025,0.731275401311664,1.2313234704579266
E175,0.0451703761541593,A,0.5824654948638698,0.13837220373466336,0.1930308348945618,61,240,***食品集团有限公司,False,其他,0.3,1.0,0.0451703761541593,A,100.0,0.1025,0.731275401311664,0.012298936577095122,,0.268724598688336,26.872459868833598,10.25,2.63000862670801,0.7283034722776583,0.67181149672084,1.2298936577095119,False,0.0451703761541593,A,100.0,0.1025,0.731275401311664,1.2298936577095119
E315,0.04558905821389736,A,0.714189631987169,0.08987842734674044,0.2245903162878694,62,93,***轮胎有限公司,False,其他,0.3,1.0,0.04558905821389736,A,100.0,0.1025,0.731275401311664,0.012219898183737136,,0.268724598688336,26.872459868833598,10.25,2.628855397481079,0.7350540823865254,0.67181149672084,1.2219898183737135,False,0.04558905821389736,A,100.0,0.1025,0.731275401311664,1.2219898183737135
E143,0.04141577362954929,A,0.7759093916870478,0.06728677871469255,0.23297916826655563,63,13,***电子科技有限公司,False,正面/轻影响,0.9,0.9,0.045806734992039314,A,100.0,0.1025,0.731275401311664,0.0130077268018988,,0.268724598688336,26.872459868833598,10.25,2.6403504057887757,0.667766228878056,0.67181149672084,1.3007726801898798,False,0.045806734992039314,A,100.0,0.1025,0.731275401311664,1.217880537258003
E228,0.04588346091911708,A,0.7494231632767328,0.07631369306448955,0.22823837193252,64,36,***文化发展有限公司,False,其他,0.3,1.0,0.04588346091911708,A,100.0,0.1025,0.731275401311664,0.012164321126446054,,0.268724598688336,26.872459868833598,10.25,2.628044486680746,0.7398008773153011,0.67181149672084,1.216432112644605,False,0.04588346091911708,A,100.0,0.1025,0.731275401311664,1.216432112644605
E178,0.04598668078768669,A,0.5830515453993946,0.13900733375645752,0.1943847971476192,65,238,***贸易有限公司,False,其他,0.3,1.0,0.04598668078768669,A,100.0,0.1025,0.731275401311664,0.012144835379721034,,0.268724598688336,26.872459868833598,10.25,2.6277601750737265,0.7414651403807829,0.67181149672084,1.2144835379721037,False,0.04598668078768669,A,100.0,0.1025,0.731275401311664,1.2144835379721037
E348,0.059741375321989185,A,0.6873210743793147,0.1004824680722117,0.22087743129660026,66,137,***酒店管理有限公司,False,严重负面,0.9,1.3,0.046597316659269916,A,100.0,0.1225,0.81480900767149,0.010062696343738974,,0.18519099232851,18.519099232850998,12.25,2.1330609899321202,0.6638138747369481,0.462977480821275,1.0062696343738973,False,0.046597316659269916,A,100.0,0.1025,0.731275401311664,1.2029560131847061
E172,0.05355856793755221,A,0.7488425358695956,0.07637442143743646,0.2277153721980886,67,39,***物流有限公司,False,中度负面,0.9,1.15,0.04690030864572727,A,100.0,0.1225,0.81480900767149,0.010889959013454168,,0.18519099232851,18.519099232850998,12.25,2.1470872428096444,0.5951138606429527,0.462977480821275,1.0889959013454167,False,0.04690030864572727,A,100.0,0.1025,0.731275401311664,1.1972361598370576
