企业代号,违约概率,风险等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,信誉评级,是否违约,硬性禁贷,贷款额度_万元,贷款年利率,预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,期望净收益,预算强制负收益
E25,0.05960413957572462,A,0.7534614560314942,0.07487432751258359,0.22882799143251592,31,15,***通讯设备有限公司,C,否,False,100.0,0.1225,0.81480900767149,0.010081058554103304,,0.18519099232851,18.519099232850998,12.25,2.133372321526533,0.6622889852949273,0.462977480821275,1.0081058554103308,False
E45,0.06106307851470301,A,0.7197718693277447,0.08324566920098467,0.2138182586826361,32,28,个体经营E45,B,是,False,100.0,0.1225,0.81480900767149,0.009885851806332262,,0.18519099232851,18.519099232850998,12.25,2.1300625877407957,0.6784999262862941,0.462977480821275,0.9885851806332266,False
E10,0.061566882282516854,A,0.7129108446438341,0.0947484512273285,0.2352830022763143,33,34,***建筑劳务有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.009818442614348808,,0.18519099232851,18.519099232850998,12.25,2.128919663724467,0.6840979214683113,0.462977480821275,0.9818442614348808,False
E20,0.06252440272551799,A,0.7018536319553157,0.09473693918169762,0.223016182558491,34,40,***贸易有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.009690325908016037,,0.18519099232851,18.519099232850998,12.25,2.1267474427520425,0.6947373711291641,0.462977480821275,0.9690325908016033,False
E69,0.06293489807587462,A,0.64599578329113,0.11798838526700134,0.2153081679885606,35,75,***电子器材经营部,C,否,False,100.0,0.1225,0.81480900767149,0.009635401428192115,,0.18519099232851,18.519099232850998,12.25,2.1258161972463774,0.6992985736058911,0.462977480821275,0.9635401428192114,False
E59,0.06333024575615526,A,0.7188737166733119,0.08710461284253862,0.2227369708464437,36,29,***商贸有限公司,A,否,False,100.0,0.1225,0.81480900767149,0.00958250371407637,,0.18519099232851,18.519099232850998,12.25,2.1249193155883597,0.703691463359448,0.462977480821275,0.9582503714076367,False
E56,0.06616287292158238,A,0.7104796533787593,0.0878364631042761,0.2155496861917747,37,36,***家居材料***有限公司,C,否,False,100.0,0.1225,0.81480900767149,0.009203496805810474,,0.18519099232851,18.519099232850998,12.25,2.1184932469014988,0.7351660854991766,0.462977480821275,0.9203496805810472,False
E22,0.0687888882711373,A,0.7370854528298706,0.08029691602437042,0.2251137844813384,38,20,***物流有限公司,A,否,False,100.0,0.1225,0.81480900767149,0.008852134660152477,,0.18519099232851,18.519099232850998,12.25,2.1125358956429374,0.764344948806415,0.462977480821275,0.8852134660152473,False
E95,0.0702647410889778,A,0.6366521369833542,0.12226305225585773,0.21422730505844026,39,81,***兰花店,B,否,False,100.0,0.1225,0.81480900767149,0.008654664827068776,,0.18519099232851,18.519099232850998,12.25,2.10918779120657,0.7807438276784177,0.462977480821275,0.8654664827068774,False
E64,0.07084655025175086,A,0.6890863312391333,0.09947394314054256,0.22046677717899746,40,45,***图书有限责任公司,A,否,False,100.0,0.1225,0.81480900767149,0.008576818474864448,,0.18519099232851,18.519099232850998,12.25,2.107867904958123,0.7872085766504034,0.462977480821275,0.8576818474864443,False
E15,0.07222019749849644,A,0.6833699805325213,0.10529093337181963,0.22724523470504876,41,49,***劳务有限公司,A,否,False,100.0,0.1225,0.81480900767149,0.008393023797474034,,0.18519099232851,18.519099232850998,12.25,2.10475166302313,0.8024718024544517,0.462977480821275,0.8393023797474033,False
E81,0.07222215542695952,A,0.6788571038052195,0.10095920931898976,0.2134155145664038,42,56,***机械设备有限公司,A,否,False,100.0,0.1225,0.81480900767149,0.008392761825682455,,0.18519099232851,18.519099232850998,12.25,2.1047472212868716,0.8024935578973509,0.462977480821275,0.8392761825682458,False
E11,0.07281488017687995,A,0.7158138259866738,0.08836391936268623,0.22257280959493936,43,31,***建设工程有限公司,C,否,False,100.0,0.1225,0.81480900767149,0.008313454962547805,,0.18519099232851,18.519099232850998,12.25,2.1034025720503324,0.809079594974277,0.462977480821275,0.8313454962547804,False
E27,0.07440686329123165,A,0.6066946418497595,0.12921457971775877,0.19932043014193285,44,87,***农业开发有限公司,A,否,False,100.0,0.1225,0.81480900767149,0.008100446838659757,,0.18519099232851,18.519099232850998,12.25,2.099791015624549,0.8267688509372983,0.462977480821275,0.8100446838659756,False
E34,0.07528910529678959,A,0.7059420486672956,0.09043592435698207,0.21710863938331493,45,38,***建设工程有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.007982402424290668,,0.18519099232851,18.519099232850998,12.25,2.09778957053663,0.8365718472862884,0.462977480821275,0.7982402424290667,False
E12,0.07886932050946382,A,0.7135508061923891,0.0915538574139508,0.22806253318214753,46,32,***建筑劳务有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.007503367867521671,,0.18519099232851,18.519099232850998,12.25,2.0896675313388164,0.8763532637653746,0.462977480821275,0.7503367867521669,False
E33,0.08022553988035391,A,0.6742025039668413,0.10229496754026575,0.21168831589741452,47,58,***园林有限责任公司,B,否,False,100.0,0.1225,0.81480900767149,0.007321905048494489,,0.18519099232851,18.519099232850998,12.25,2.0865908261027153,0.8914228404319916,0.462977480821275,0.7321905048494488,False
E37,0.08145869924312618,A,0.6015567839505929,0.12849322781786238,0.19399495278634496,48,90,***木业有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.007156907719093751,,0.18519099232851,18.519099232850998,12.25,2.083793293528101,0.9051250407974508,0.462977480821275,0.7156907719093752,False
E74,0.08251810521811949,A,0.6605452906096975,0.1118240830790689,0.2175986056793728,49,67,***蔬菜专业合作社,B,否,False,100.0,0.1225,0.81480900767149,0.007015158678457092,,0.18519099232851,18.519099232850998,12.25,2.0813899360917008,0.9168965874247167,0.462977480821275,0.701515867845709,False
E35,0.08385942941932771,A,0.708205204983031,0.08931140028773156,0.2167646566293829,50,37,***商贸有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.006835688840461135,,0.18519099232851,18.519099232850998,12.25,2.0783470218834648,0.9318006570160765,0.462977480821275,0.6835688840461132,False
E49,0.08913766091665698,A,0.7361458503091196,0.07944749610117018,0.22165633794596268,51,22,***地球环保科技有限公司,C,否,False,100.0,0.1425,0.880180313431412,0.006148581576884583,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5552341696593832,0.6408267955494549,0.29954921642147,0.6148581576884584,False
E91,0.090497522300232,A,0.6642294472504021,0.10783115844688623,0.2133142116990828,52,64,***科技实业有限公司,A,否,False,100.0,0.1425,0.880180313431412,0.006027599989552745,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5529123008116004,0.650603085434856,0.29954921642147,0.6027599989552743,False
E42,0.09350481271063961,A,0.6804379760373206,0.10136070061574545,0.21582561382436788,53,52,***园艺场,A,否,False,100.0,0.1425,0.880180313431412,0.005760053038213893,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5477775613414608,0.6722230410986016,0.29954921642147,0.5760053038213893,False
E44,0.09512588067931764,A,0.7112511617409831,0.08831159066650117,0.21753064647968903,54,35,***商贸有限公司,C,否,False,100.0,0.1425,0.880180313431412,0.005615832915198209,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5450097003946952,0.6838771924534043,0.29954921642147,0.5615832915198209,False
E32,0.09761698402790975,A,0.7178528813933605,0.08946503990523746,0.22762145152183516,55,30,***建筑劳务有限公司,B,否,False,100.0,0.1425,0.880180313431412,0.005394209122537794,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5407563144749497,0.7017861857997003,0.29954921642147,0.5394209122537794,False
E63,0.09779077162593171,A,0.6663113418346351,0.10663640284230794,0.212932153753531,56,62,***科技有限公司,B,否,False,100.0,0.1425,0.880180313431412,0.005378747914710855,,0.11981968656858799,11.981968656858799,14.249999999999998,1.5404595842237256,0.7030355763311703,0.29954921642147,0.5378747914710853,False
E26,0.10039119637337648,B,0.5728710021153892,0.14056696489830778,0.1885302530252621,57,99,***金属材料有限公司,A,否,False,100.0,0.1425,0.8439092945622555,0.0067055843876528175,,0.1560907054377445,15.60907054377445,14.249999999999998,2.0009931620592116,0.9402079596995683,0.39022676359436126,0.6705584387652821,False
E38,0.10070973584621609,B,0.6934252382097655,0.09684040597231947,0.21903819214457296,58,44,***建设工程有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.006668666507266533,,0.1560907054377445,15.60907054377445,14.249999999999998,2.000284637082101,0.9431912227610865,0.39022676359436126,0.6668666507266532,False
E30,0.10505189500944223,B,0.7013592290124528,0.09399621301507328,0.22075054009651962,59,41,***建筑工程有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.006165421772235164,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9906264047936202,0.9838574639757425,0.39022676359436126,0.6165421772235165,False
E97,0.10533402942365258,B,0.6628382214269034,0.1114590949396826,0.21912136234521187,60,66,***美工装饰部,B,否,False,100.0,0.1425,0.8439092945622555,0.006132723141626462,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9899988553172916,0.9864997775602841,0.39022676359436126,0.6132723141626464,False
E73,0.10584690422754468,B,0.6826757176376739,0.10290055982451958,0.22137515919223688,61,50,***商贸有限责任公司,C,否,False,100.0,0.1425,0.8439092945622555,0.006073282311595443,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9888580717106354,0.9913030769567298,0.39022676359436126,0.6073282311595444,False
E53,0.10681209104470542,B,0.6984389405003606,0.09184123279116767,0.21271146026394316,62,43,***文化传媒有限公司,C,否,False,100.0,0.1425,0.8439092945622555,0.005961419718401846,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9867112138614655,1.0003424784269197,0.39022676359436126,0.5961419718401846,False
E43,0.10682576532647411,B,0.6559317689996744,0.10955515608019306,0.20885597929745653,63,69,***建设工程有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.00595983490539828,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9866807982583667,1.0004705441241775,0.39022676359436126,0.595983490539828,False
E65,0.10731949033999955,B,0.6853511612763394,0.09938735288542734,0.21648018150173748,64,46,***商贸有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.005902613485300601,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9855826093878053,1.0050944972633842,0.39022676359436126,0.5902613485300598,False
E78,0.10812062323002058,B,0.6583933460671925,0.11307041114693579,0.2179255160260057,65,68,个体经营E78,C,否,False,100.0,0.1425,0.8439092945622555,0.005809764307320671,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9838006554669785,1.01259746114055,0.39022676359436126,0.5809764307320673,False
E71,0.10928583911975912,B,0.6436293389407526,0.11023651382471725,0.19909454473397312,66,76,***农业科技有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.005674718874934879,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9812088744413927,1.0235102233535434,0.39022676359436126,0.5674718874934881,False
E58,0.1128561568011405,B,0.7131233127159011,0.0877179147330577,0.21805079573099323,67,33,***油气工程建设有限责任公司,B,否,False,100.0,0.1425,0.8439092945622555,0.0052609285213335525,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9732674434126802,1.0569478276849638,0.39022676359436126,0.5260928521333552,False
E28,0.11334022313347261,B,0.684075578476603,0.10100884264427942,0.2187158628951396,68,48,***景观工程有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.005204826516778961,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9721907382747639,1.0614813230025064,0.39022676359436126,0.5204826516778962,False
E50,0.11571188576908416,B,0.6636393451950453,0.10669160497960703,0.21050246470572592,69,65,***建筑劳务有限公司,C,否,False,100.0,0.1425,0.8439092945622555,0.004929957105093145,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9669154667373592,1.0836929926336833,0.39022676359436126,0.49299571050931457,False
E39,0.12005903043085966,B,0.6792739771422808,0.10444498752675496,0.22120675284695637,70,55,***建筑劳务有限公司,C,否,False,100.0,0.1425,0.8439092945622555,0.004426134563997522,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9572461452415848,1.1244059252474712,0.39022676359436126,0.44261345639975236,False
E76,0.12143853326773575,B,0.6799369552729094,0.10033315206546173,0.21314618807833138,71,53,***信息科技有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.004266253842558711,,0.1560907054377445,15.60907054377445,14.249999999999998,1.954177727355385,1.1373255795051527,0.39022676359436126,0.42662538425587115,False
E88,0.12370024193012463,B,0.6759539447559025,0.10281838296029434,0.21447720294907052,72,57,***贸易有限公司,A,否,False,100.0,0.1425,0.8439092945622555,0.004004127804858062,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9491470256217363,1.158507481541569,0.39022676359436126,0.400412780485806,False
E57,0.12480332236992739,B,0.6707355116068834,0.09969966253945592,0.20309540359723027,73,60,***机械设备有限公司,B,否,False,100.0,0.1425,0.8439092945622555,0.0038762837063855446,,0.1560907054377445,15.60907054377445,14.249999999999998,1.9466934520146881,1.1688383177817723,0.39022676359436126,0.3876283706385546,False
E111,0.13259638913161895,B,0.5535365961853309,0.14545383841038712,0.18033733992047177,74,104,***科技有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E84,0.14296015927700648,B,0.6534986165615283,0.10962108285707407,0.20674441551196637,75,71,***建材有限公司,A,否,False,100.0,0.15,0.885864918999995,0.002029308105859561,,0.11413508100000502,11.413508100000502,15.0,1.467274674617254,0.9790061615312853,0.28533770250001256,0.2029308105859562,False
E67,0.14782360644328182,B,0.679605801020562,0.09993940388291073,0.21198697993193663,76,54,***信息技术有限公司,B,否,False,100.0,0.15,0.885864918999995,0.0016129906536630012,,0.11413508100000502,11.413508100000502,15.0,1.4589483255733229,1.01231155770701,0.28533770250001256,0.16129906536630023,False
E62,0.14845424848483477,B,0.6645283933426314,0.10733854739877154,0.21262458888060048,77,63,***工程造价咨询有限公司***分公司,B,否,False,100.0,0.15,0.885864918999995,0.0015590068682920094,,0.11413508100000502,11.413508100000502,15.0,1.457868649865903,1.0166302605366893,0.28533770250001256,0.15590068682920122,False
E60,0.15439306655525958,B,0.6677678310603311,0.10353970090364628,0.20810893093744554,78,61,***机械租赁有限公司,B,否,False,100.0,0.15,0.885864918999995,0.0010506362571578393,,0.11413508100000502,11.413508100000502,15.0,1.4477012376432197,1.0572999094274231,0.28533770250001256,0.10506362571578398,False
E105,0.16102906031411876,B,0.5927204241659617,0.13743962558274256,0.20001806622831844,79,91,***建材经营部,C,否,False,100.0,0.15,0.885864918999995,0.00048258649327064706,,0.11413508100000502,11.413508100000502,15.0,1.4363402423654756,1.1027438905383982,0.28533770250001256,0.04825864932706492,False
E70,0.16302396101452019,B,0.6807194033982533,0.09868730427920515,0.21040540392035503,80,51,***科技有限公司,B,否,False,100.0,0.15,0.885864918999995,0.00031182037850018446,,0.11413508100000502,11.413508100000502,15.0,1.4329249200700664,1.1164051797200352,0.28533770250001256,0.031182037850018718,False
E66,0.16464168704983803,B,0.5698032189073957,0.14091730709959127,0.18664745696417642,81,100,***快递有限公司,B,否,False,100.0,0.15,0.885864918999995,0.00017334090944257,,0.11413508100000502,11.413508100000502,15.0,1.430155330688914,1.1274835372446446,0.28533770250001256,0.017334090944256975,False
E87,0.17260858852836586,B,0.6496547901139514,0.1126404365118356,0.20887226962298616,82,74,***实业有限责任公司,C,是,False,100.0,0.15,0.885864918999995,-0.0005086362997355542,,0.11413508100000502,11.413508100000502,15.0,1.4165157865053517,1.1820417139788946,0.28533770250001256,-0.050863629973555424,True
E82,0.17295144969736825,B,0.6380989512464567,0.11619341522994427,0.2048706315036496,83,79,***商贸有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E106,0.1735738724474291,B,0.6395628748170353,0.11643711829168801,0.20660706932517398,84,78,***财务管理有限公司,B,否,False,0.0,0.15,0.885864918999995,-0.0005912658684532693,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E85,0.17493668216157196,B,0.6500637609846157,0.1123077973035428,0.20863009018002643,85,73,***安防科技有限公司,B,否,False,0.0,0.15,0.885864918999995,-0.0007079241662867359,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E93,0.1769775706677708,B,0.6530780546757113,0.110003815263096,0.20708138717420968,86,72,***电脑设计事务所,B,否,False,0.0,0.15,0.885864918999995,-0.0008826268975119723,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E52,0.17713963485467987,B,0.673278766974721,0.10011794878144221,0.20631438147881956,87,59,***商贸有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E98,0.19555171114041422,B,0.6144097272020212,0.12257818802195573,0.19531932306535785,88,86,***文化传播有限公司,B,否,False,0.0,0.15,0.885864918999995,-0.002472597668024944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E94,0.20260806736594167,C,0.5824900705367672,0.13805104405949442,0.19260227534054536,89,94,***汽车美容有限公司,C,否,False,0.0,0.15,0.895164738662031,-0.0028259446013708684,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E118,0.21573836560661513,C,0.5663014583065273,0.14516518387276298,0.18954930076888035,90,101,***体育用品有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E90,0.2178251660076469,C,0.6550954409065499,0.10769760555951073,0.2045557489411777,91,70,***文化传媒有限责任公司,C,否,False,0.0,0.15,0.895164738662031,-0.004022410986052486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E72,0.23769260912208184,C,0.624147594809881,0.11872377264910715,0.1971549366784349,92,84,***图书有限公司,C,否,False,0.0,0.15,0.895164738662031,-0.005584517429316753,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E100,0.24885670674924604,C,0.5891619535002325,0.13683293857573722,0.19622515996581213,93,92,***装饰工程有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E79,0.24914982963085772,C,0.6376639307598466,0.11441822493469357,0.20136106023180225,94,80,***鞋业有限公司,B,否,False,0.0,0.15,0.895164738662031,-0.006485357958999944,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E55,0.2543112215065777,C,0.6408266829299979,0.11249343910184433,0.20070755260745793,95,77,***集团有限公司***电力设备分公司,C,否,False,0.0,0.15,0.895164738662031,-0.006891179858619026,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E104,0.2793514321136163,C,0.5526138111534099,0.1496082307359367,0.18479688606403177,96,106,***管理咨询有限责任公司,C,否,False,0.0,0.15,0.895164738662031,-0.008860002625829033,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
