企业代号,进项发票总数,进项有效发票数,进项作废发票数,进项负数发票数,进项总金额,进项总税额,进项供应商数,进项活跃月数,进项平均单笔金额,销项发票总数,销项有效发票数,销项作废发票数,销项负数发票数,销项总金额,销项总税额,销项客户数,销项活跃月数,销项平均单笔金额,月均收入,收入波动率,月均成本,成本波动率,利润,利润率,进项有效率,销项有效率,进项作废率,销项作废率,进项负数率,销项负数率,交易网络广度,综合活跃月数,进项税负率,销项税负率,收入环比增长率,企业名称,信誉评级,是否违约
E17,7568,7143,425,91,149657140.57,13131645.17,874,37,20951.580648187035,676,561,115,13,174904362.39,13593958.87,197,37,311772.4819786096,4727144.929459459,0.6605582975493318,4044787.5829729727,0.6738045490075341,25247221.819999993,0.14434872564072385,0.9438424945898728,0.8298816555770981,0.05615750527799187,0.17011834294361192,0.012024312894817082,0.01923076920232135,1071,37,0.08774486215616134,0.07772224022456482,-0.11829475982600078,***消防工程有限公司,A,否
E18,5765,5455,310,31,141048335.83,9945380.94,646,37,25856.706843263062,381,345,36,2,199796470.97,9992248.67,49,37,579120.205710145,5399904.6208108105,0.8923329485052988,3812117.184594594,1.0028208072131164,58748135.139999986,0.2940399039821924,0.9462272331402901,0.9055118086469507,0.0537727666862493,0.09448818872837746,0.00537727666862493,0.005249343818243192,695,37,0.07051044510008755,0.0500121379596355,0.7922700130214924,***消防工程有限责任公司,A,否
E19,1524,1484,40,3,212471777.3,28976218.21,167,37,143175.05208894878,3099,2821,278,66,218754375.16,30048014.25,516,37,77544.97524282169,5912280.409729729,0.40771554951280325,5742480.467567568,0.47886110322710146,6282597.8599999845,0.02871987294153443,0.9737532802009492,0.910293642816943,0.026246719142882728,0.08970635686037226,0.0019685039357162045,0.02129719263591572,683,37,0.13637678649944565,0.1373596035646022,-0.7142285103734654,***科技有限公司,A,否
E2,32156,31435,721,156,164563441.82,6810282.63,3637,38,5235.038709082233,12707,11665,1042,360,666655486.08,37737291.89,1611,37,57150.06310158595,18017715.84,0.7423413924612374,4330616.89,0.7091264031631019,502092044.26000005,0.7531506973899668,0.9775780569418591,0.9179979538114427,0.022421943027042483,0.08200204610986055,0.00485134967020614,0.028330841266362566,5248,38,0.04138393409059265,0.05660688718231202,0.003255380416751828,***技术有限责任公司,A,否
E20,1130,1041,89,3,204442529.69,26792371.29,71,37,196390.51843419787,777,737,40,0,222122058.8,30295655.2,26,35,301386.7826322931,6346344.537142858,0.4870830873196284,5525473.775405405,0.6652710416089076,17679529.110000014,0.07959375671877184,0.9212389372378416,0.9485199472992021,0.0787610618772026,0.051480051413796586,0.002654867254287728,0.0,97,37,0.13105086955549627,0.13639192506890208,-0.1825472081725603,***贸易有限公司,B,否
E21,2312,2146,166,22,125347677.56,8551257.07,481,37,58409.91498602051,1466,1428,38,46,138701427.37,12051258.34,338,34,97129.85109943978,4079453.7461764705,1.004851800463971,3387775.0691891895,0.8907723283845304,13353749.810000002,0.0962769458339995,0.9282006916400517,0.9740791262114057,0.07179930792742245,0.02592087310646598,0.009515570930140325,0.031377899023616714,819,37,0.06822030720040037,0.0868863325238317,0.42884900174650575,***建设工程有限公司,B,否
E22,1610,1520,90,22,76775548.5,9233118.44,80,37,50510.22927631579,1562,1366,196,12,124192960.82,11078967.18,48,37,90917.24803806735,3356566.5086486484,0.8478005950287173,2075014.8243243243,1.0517534174626206,47417412.31999999,0.3818043470976137,0.9440993782955904,0.8745198457909603,0.05590062108329154,0.1254801535688347,0.013664596264804598,0.007682458381765391,128,37,0.12026118497870295,0.08920769024950854,1.098500181380864,***物流有限公司,A,否
E23,4951,4802,149,75,203232360.85,27513106.01,685,37,42322.44082673886,3570,3441,82,37,214276359.81,29114350.01,119,37,62271.537288578904,5791252.9678378375,0.21673615049165665,5492766.509459459,0.3454569112634908,11043998.960000008,0.05154091179163548,0.9699050694869914,0.963865545948497,0.030094930311029097,0.022969187668636083,0.015148454854544847,0.010364145655360184,804,37,0.13537758403695613,0.13587289813872008,-0.03807575807165488,***贸易有限公司,B,否
E24,2047,2004,43,16,88148997.57,11214924.25,367,36,43986.52573353293,1782,1638,144,28,158761613.29,14160319.17,49,35,96924.06183760683,4536046.094,0.6534253566049967,2448583.265833333,0.599180012829938,70612615.72,0.44477134148930486,0.9789936487645365,0.9191919186760987,0.02100635074694365,0.08080808076273395,0.007816316557002288,0.015712682370531604,416,36,0.12722690625147484,0.08919233608526095,0.4035061247491161,***建筑工程有限公司,A,否
E25,1410,1391,19,6,10162456.45,1050685.0,368,34,7305.863731128684,978,814,164,23,44937716.03,5977555.43,237,34,55206.03934889435,1321697.5302941178,1.1068321976616011,298895.7779411765,0.9662919408185615,34775259.58,0.7738546293003318,0.9865248219953724,0.8323108375947742,0.013475177295407675,0.1676891613827309,0.004255319145918213,0.02351738238904153,605,34,0.10338888094323855,0.1330186746920851,-0.2932597999207519,***通讯设备有限公司,C,否
E26,791,758,33,1,42804372.12,5590286.34,117,37,56470.14791556728,504,450,54,2,42552614.82,5798533.35,44,36,94561.36626666666,1182017.0783333334,0.7173696938048976,1156874.9221621621,0.688209445867492,-251757.29999999702,-0.005916376727139776,0.9582806561842216,0.8928571410856009,0.04171934255155583,0.1071428569302721,0.0012642225015622977,0.0039682539603804485,161,37,0.1306008256429453,0.13626738038374356,-0.39289146929528446,***金属材料有限公司,A,否
E27,2565,2475,90,22,49135490.43,4644080.99,406,37,19852.723406060606,1468,1389,79,24,49290369.62,4658303.06,181,37,35486.22722822174,1332172.1518918918,0.5251350989761142,1327986.2278378378,0.5501413086543003,154879.18999999762,0.0031421795209494816,0.9649122803255703,0.9461852854590018,0.03508771928456619,0.05381471385979924,0.008576998047338403,0.016348773830825086,587,37,0.09451581635510514,0.09450736717765976,0.34305455512468225,***农业开发有限公司,A,否
E28,169,156,13,0,1414753.47,142637.68,61,25,9068.932499999999,569,525,44,0,53773528.75,4743903.319999999,6,25,102425.76904761905,2150941.15,0.9969183303669484,56590.1388,1.4876290987677823,52358775.28,0.9736905220303034,0.9230769176149295,0.9226713516297516,0.07692307646791079,0.07732864661277918,0.0,0.0,67,25,0.10082157988974515,0.08822004860523332,21.9249447,***景观工程有限公司,B,否
E29,50,48,2,0,186618.44,26039.02,17,19,3887.8841666666667,475,469,6,0,46976378.78,1804943.31,4,15,100162.85454157782,3131758.5853333334,0.8899608639315099,9822.023157894737,3.871815495906054,46789760.34,0.996027398346838,0.9599999808000005,0.9873684189739612,0.03999999920000002,0.012631578920775623,0.0,0.0,21,19,0.1395307987777653,0.03842235942563561,-0.5351937899817714,***建筑劳务有限公司,C,是
E3,4561,4367,194,26,54859923.26,2154599.13,573,38,12562.382244103503,24073,23688,385,4501,1127455712.36,156609018.38,136,38,47596.0702617359,29669887.16736842,0.5611706945522358,1443682.1910526315,0.6424469569164567,1072595789.0999999,0.9513418375031621,0.9574654678891765,0.9840069787320231,0.04253453189157322,0.015993021226436546,0.00570050427412837,0.18697295724724908,709,38,0.039274556032252834,0.13890480722491932,-0.4020869509803394,***电子(中国)有限公司***分公司,C,否
E30,754,740,14,2,24227646.36,3066775.39,170,32,32740.062648648647,800,747,53,0,78108521.81,6615074.12,7,24,104562.94753681392,3254521.7420833334,0.774802558398806,757113.94875,1.066886266937124,53880875.45,0.6898207033166656,0.9814323594410711,0.9337499988328125,0.018567639232668912,0.0662499999171875,0.0026525198903812734,0.0,177,32,0.12658164744649483,0.08469081179248494,1.2082350749433253,***建筑工程有限公司,B,否
E31,412,404,8,1,5069803.78,648250.48,109,37,12549.019257425743,2608,2501,107,6,54331314.95,6998156.17,153,37,21723.83644542183,1468413.9175675677,0.37134336017684305,137021.7237837838,0.9573635082060042,49261511.17,0.9066872615789523,0.98058252189179,0.9589723922703327,0.019417475681025545,0.041027607346231745,0.002427184460128193,0.0023006134960503783,262,37,0.12786500387986852,0.12880520518305386,-0.5122590072067735,***食品有限公司,A,否
E32,2826,2811,15,6,2602845.72,192393.64,272,31,925.9500960512274,552,468,84,2,45875253.28,1336421.47,13,30,98024.04547008548,1529175.1093333333,0.9456612787226149,83962.76516129031,0.7643957291888133,43272407.56,0.9432625318902449,0.9946921440216943,0.8478260854206049,0.005307855624448742,0.15217391276780087,0.0021231422497794967,0.0036231883992333546,285,31,0.07391665150246635,0.02913164232234558,13.705882352941176,***建筑劳务有限公司,B,否
E33,1293,1133,160,14,70813718.68,1010861.58,242,34,62501.07562224184,1073,912,161,14,77075715.58,5090121.3,90,34,84512.84603070175,2266932.8111764705,0.8233831610417791,2082756.4317647056,0.7233977732804996,6261996.899999991,0.08124474554505214,0.8762567665303505,0.8499534008854115,0.12374323269625426,0.15004659818262198,0.010827532860922248,0.013047530276749738,332,34,0.014274939924677115,0.06604053250360928,2.5236631104504696,***园林有限责任公司,B,否
E34,2309,2071,238,44,59105818.97,3990643.97,451,37,28539.748416224047,707,596,111,3,96098257.35,5230637.51,71,35,161238.68682885906,2745664.4957142854,1.4046641422270785,1597454.5667567567,1.8165011360288779,36992438.379999995,0.38494390429234576,0.8969250754019381,0.8429985843804829,0.10307492416497405,0.15700141420508995,0.019055868333020413,0.0042432814650024304,522,37,0.06751693893329591,0.054430097425694324,-0.26214810071742717,***建设工程有限公司,B,否
E35,669,633,36,12,35284508.91,3667478.9899999998,103,37,55741.720236966816,770,737,33,2,38672420.75,3588717.31,32,37,52472.75542740841,1045200.5608108108,0.7293129826395592,953635.3759459461,0.665747434065069,3387911.8400000036,0.08760537288061845,0.9461883393928425,0.9571428558998145,0.05381165911238915,0.04285714280148423,0.017937219704129717,0.0025974025940293474,135,37,0.1039402021820543,0.09279784508964072,0.40838806550818374,***商贸有限公司,B,否
E36,1636,1562,74,6,22539777.06,2863837.11,418,32,14430.074942381561,1547,1429,118,36,41944347.9,5158445.92,203,32,29352.237858642406,1310760.871875,0.358697466744096,704368.0331250001,0.3462901208332014,19404570.84,0.4626265947979975,0.9547677255777702,0.923723334890935,0.045232273810982715,0.07627666446265244,0.00366748166034995,0.023270846785215998,621,32,0.12705702910798325,0.12298309970864697,0.23024977779461922,***超硬材料有限公司,D,是
E37,618,592,26,2,50278318.69,6613381.7,79,37,84929.59238175675,1273,1184,89,14,51237785.19,6807194.11,280,37,43275.15641047297,1384805.005135135,0.6444914716504262,1358873.478108108,0.6937995026550606,959466.5,0.01872576061674186,0.9579288010389502,0.9300864093243625,0.042071197342926865,0.06991358989009144,0.0032362459494559128,0.01099764335349753,359,37,0.13153545847019787,0.1328549640613353,-0.16980314857047954,***木业有限公司,B,否
E38,991,958,33,4,13184015.78,1043874.05,237,31,13762.020647181627,628,552,76,4,50913398.94,1784063.99,8,25,92234.41836956522,2036535.9575999998,1.0249808967929388,425290.8316129032,2.3571606389966004,37729383.16,0.7410501743256676,0.9667003017490411,0.8789808903200941,0.033299697241877195,0.12101910808754919,0.004036326938409357,0.006369426741449957,245,31,0.07917724518985071,0.035041148835936765,19.318435044467982,***建设工程有限公司,B,否
E39,282,279,3,0,373240.46,23021.55,54,26,1337.7794265232976,264,236,28,6,33730256.68,3833373.71,2,24,142924.81644067797,1405427.3616666666,1.0206184238517322,14355.402307692308,1.7571133607644516,33357016.22,0.9889345502602624,0.9893616986192848,0.8939393905532599,0.010638297834615965,0.10606060565886134,0.0,0.022727272641184574,56,26,0.06168021012496426,0.11364792584791818,0.5880323639175761,***建筑劳务有限公司,C,否
E4,558,521,37,4,263411652.42,35924047.08,131,38,505588.58429942414,2231,2041,190,9,2163364627.15,308951735.71,26,35,1059953.2715090641,61810417.918571435,1.3100392234337446,6931885.590000001,1.8736648703850478,1899952974.73,0.8782398264655841,0.9336917545991187,0.9148363958248157,0.0663082436087666,0.08516360372695492,0.007168458768515307,0.004034065439697864,157,38,0.13637987063199586,0.14281075498447549,4.056194113781675,***发展有限责任公司,C,否
E40,3148,3068,80,34,4550063.44,222306.99,801,34,1483.0715254237289,883,800,83,42,40064199.31,973907.41,535,35,50080.2491375,1144691.408857143,1.0518024122770293,133825.39529411762,1.0638537001440256,35514135.870000005,0.8864306907822019,0.9745870390804997,0.9060022639796124,0.025412960601838324,0.09399773488788478,0.010800508255781287,0.04756511885892965,1336,35,0.04885799790078336,0.02430867025356698,1.6197002343548905,***财税咨询服务有限公司,C,否
E41,2033,1968,65,13,5672415.33,315806.35,486,34,2882.324862804878,663,605,58,18,35706679.89,881427.3,13,38,59019.30560330579,939649.4707894737,0.794947096626034,166835.745,0.7972525253178644,30034264.560000002,0.8411385391339772,0.968027545023105,0.9125188523189761,0.03197245448501109,0.08748114617272829,0.006394490897002217,0.027149321226019124,499,38,0.05567405269669213,0.024685221440787823,0.32129972357553344,***物业发展有限公司,C,否
E42,47,47,0,0,11769.0,1343.3700000000001,7,7,250.40425531914894,327,294,33,6,27390653.61,0.0,28,19,93165.48846938775,1441613.3478947368,0.8455624114482129,1681.2857142857142,0.822205759104118,27378884.61,0.9995703278874404,0.9999999787234047,0.8990825660578515,0.0,0.10091743088404455,0.0,0.01834862379709901,35,19,0.1141447871429905,0.0,0.34338287380248217,***园艺场,A,否
E43,78,68,10,10,4025661.81,543227.48,19,14,59200.908970588236,245,214,31,5,20641819.74,1404867.66,6,13,96457.10158878504,1587832.287692308,0.4240531048277197,287547.27214285714,1.7764113455137829,16616157.929999998,0.8049754401158817,0.8717948606180146,0.8734693841899209,0.12820512656147273,0.12653061172844648,0.12820512656147273,0.020408163182007496,25,14,0.1349411613887817,0.06805929310958764,-0.10063657382018873,***建设工程有限公司,B,否
E44,1248,1222,26,2,34587747.3,4526209.5,211,37,28304.21219312602,2435,2242,193,57,38757598.86,5017896.95,33,37,17287.064611953614,1047502.6718918919,0.6810367953796833,934803.981081081,0.7506144801482532,4169851.5600000024,0.10758797455596286,0.9791666658820779,0.9207392193343987,0.020833333316639956,0.07926078025492371,0.0016025641012799967,0.02340862422036607,244,37,0.1308616447535995,0.12946872607164062,0.934709933489742,***商贸有限公司,C,否
E45,600,592,8,0,26918289.2,3072912.67,114,29,45470.083108108105,325,305,20,7,29129501.82,3564440.4,64,23,95506.5633442623,1266500.079130435,0.964389660424387,928216.8689655173,1.229363537298342,2211212.620000001,0.07590973006210942,0.9866666650222222,0.9384615355739645,0.013333333311111112,0.06153846134911243,0.0,0.02153846147218935,178,29,0.11415705683108145,0.12236530586845024,0.9952846476890208,个体经营E45,B,是
